7.700000000000000178e+00 1.050000000000000000e+07 2.850000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 2.850000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 2.850000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.000000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.000000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.000000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.000000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.000000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.150000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.150000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.150000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.150000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.150000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.300000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.300000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.050000000000000000e+07 3.300000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.300000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.050000000000000000e+07 3.300000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.700000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 2.700000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 2.700000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.700000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.700000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.850000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 2.850000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 2.850000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.850000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 2.850000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.000000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.000000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.000000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.000000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.000000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.150000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.150000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.150000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.150000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.150000000000000000e+03 1.100000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.300000000000000000e+03 9.000000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.300000000000000000e+03 9.500000000000000000e+00
7.700000000000000178e+00 1.100000000000000000e+07 3.300000000000000000e+03 1.000000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.300000000000000000e+03 1.050000000000000000e+01
7.700000000000000178e+00 1.100000000000000000e+07 3.300000000000000000e+03 1.100000000000000000e+01
